oranje;NEOSOL 100% pdr oplosb. po 1 kg;Zak;1000;g;Dopharma Research BV;1000;0000035;000000-80
oranje;ERYTHROCINE 200 opl. inj. 50 ml;;50;ml;Ceva Sante Animale NV;50;;000000-81
oranje;PENSTREP-JECT opl. inj. 100 ml;;100;ml;Dopharma Research B.V.;100;;000000-82
oranje;SPIROVET opl. inj. 250 ml;;250;ml;Ceva Sante Animale NV;250;;000000-83
oranje;NAFPENZAL DC opl. intramam. 20 app;Injector voor intramammair gebruik;20;tube;Intervet International  BV;20;;023572-02
geel;DEPOSIL opl. inj. 250 ml;Injectieflacon;250;ml;Dechra Veterinary Products  NV;250;2328359;023791-02
oranje;COLIVET pdr sol. po 1 kg FR;Sac;1000;g;CEVA SANTE ANIMALE;1000;;03411110004982
oranje;COLIVET pdr sol. po 20 kg FR;Sac;20000;g;CEVA SANTE ANIMALE;20000;;03411110005095
oranje;COLIVET SOLUTION sol. po 1 l FR;Flacon;1000;ml;CEVA SANTE ANIMALE;1000;;03411110042632
oranje;COLIVET SOLUTION sol. po 5 l FR;Flacon;5000;ml;CEVA SANTE ANIMALE;5000;;03411110087862
rood;FLUMISOL 36% sol. po 1 l FR;Flacon;1000;ml;CEVA SANTE ANIMALE;1000;;03411110094686
oranje;ERYTHROVET pdr sol. 1 kg FR;Sac;1000;g;CEVA SANTE ANIMALE;1000;;03411110101308
oranje;ERYTHROVET pdr sol. 5 kg FR;Sac;5000;g;CEVA SANTE ANIMALE;5000;;03411110101315
oranje;COLIVET pdr sol. po 5 kg FR;Sac;5000;g;CEVA SANTE ANIMALE;5000;;03411110101353
oranje;COLIVET SOLUTION sol. po 2 l FR;Flacon;2000;ml;CEVA SANTE ANIMALE;2000;;03411110101476
rood;FLUMISOL 36% sol. po 250 ml FR;Flacon;250;ml;CEVA SANTE ANIMALE;250;;03411110107751
geel;TIAMVET sol. po 1 l FR;Flacon;1000;ml;CEVA SANTE ANIMALE;1000;;03411111806448
geel;TIAMVET sol. po 5 l FR;Flacon;5000;ml;CEVA SANTE ANIMALE;5000;;03411111806455
oranje;COLIPRO 2 MUI/ML sol. po 5 l FR;Flacon;5000;ml;CEVA SANTE ANIMALE;5000;;03411112256884
oranje;COLIPRO 2 MUI/ML sol. po 1 l FR;Flacon;1000;ml;CEVA SANTE ANIMALE;1000;;03411112931026
geel;ADJUSOL TMP SULFA LIQUIDE sol. po 100 ml FR;Flacon;100;ml;VIRBAC SA;100;;03597132201056
geel;ADJUSOL TMP SULFA LIQUIDE sol. po 250 ml FR;Flacon;250;ml;VIRBAC SA;250;;03597132201063
oranje;AXILLIN pdr sol. po 25 kg FR;Sac;25000;g;VIRBAC SA;25000;;03597132201179
oranje;TETRATIME pdr sol. po 50 g FR;Pot;50;g;Virbac SA;50;;03597132220224
geel;ADJUSOL TMP SULFA LIQUIDE sol. po 2 l FR;Bidon;2000;ml;VIRBAC SA;2000;;03597132301077
geel;ADJUSOL TMP SULFA LIQUIDE sol. po 5 l FR;Bidon;5000;ml;VIRBAC SA;5000;;03597132301084
oranje;AXILLIN pdr sol. po 1 kg FR;Seau;1000;g;VIRBAC SA;1000;;03597132301336
oranje;AXILLIN pdr sol. po 5 kg FR;Sac;5000;g;VIRBAC SA;5000;;03597132301343
oranje;COLISTINE SULFATE 2 000 000 UI/ML sol. po 100 ml FR;Flacon;100;ml;Virbac SA;100;;03597132303125
oranje;COLISTINE SULFATE 2 000 000 UI/ML sol. po 500 ml FR;Flacon;500;ml;Virbac SA;500;;03597132303132
oranje;COLISTINE SULFATE 2 000 000 UI/ML sol. po 1 l FR;Flacon;1000;ml;Virbac SA;1000;;03597132303224
oranje;COLISTINE SULFATE 2 000 000 UI/ML sol. po 2 l FR;Flacon;2000;ml;Virbac SA;2000;;03597132303231
oranje;COLISTINE SULFATE 2 000 000 UI/ML sol. po 5 l FR;Flacon;5000;ml;Virbac SA;5000;;03597132303248
oranje;TETRATIME pdr sol. po 1 kg FR;Pot;1000;g;Virbac SA;1000;;03597132320283
oranje;TETRATIME pdr sol. po 5 kg FR;Sac;5000;g;Virbac SA;5000;;03597132320290
geel;DENAGARD SOLUTION BUVABLE sol. po 10 l + DOSEUR 1 l FR;Flacon;10000;ml;ELANCO;10000;;03660132159433
geel;DENAGARD SOLUTION BUVABLE sol. po 1 l FR;Flacon;1000;ml;ELANCO;1000;;03660132761568
geel;DENAGARD SOLUTION BUVABLE sol. po 5 l FR;Flacon;5000;ml;ELANCO;5000;;03660132761575
oranje;AMPISOL pdr sol. po 5 kg FR;Sac;5000;g;DOPHARMA FRANCE;5000;;03660144008675
oranje;AMPISOL pdr sol. po 1 kg FR;Boîte;1000;g;DOPHARMA FRANCE;1000;;03660144008705
oranje;NEOMYCINE 50 COOPHAVET pdr sol. po 1 kg FR;Boîte;1000;g;DOPHARMA FRANCE;1000;;03660144010555
geel;SUNIX LIQUIDE sol. po 5 l FR;Flacon;5000;ml;DOPHARMA FRANCE;5000;;03660144011460
geel;SUNIX LIQUIDE sol. po 1 l FR;Flacon;1000;ml;DOPHARMA FRANCE;1000;;03660144011484
geel;TRISULMIX LIQUIDE sol. po 5 l FR;Flacon;5000;ml;DOPHARMA FRANCE;5000;;03660144011606
geel;TRISULMIX LIQUIDE sol. po 10 l FR;Flacon;10000;ml;DOPHARMA FRANCE;10000;;03660144011613
geel;TRISULMIX LIQUIDE sol. po 1 l FR;Flacon;1000;ml;DOPHARMA FRANCE;1000;;03660144011620
geel;TRISULMIX LIQUIDE sol. po 100 ml FR;Flacon;100;ml;DOPHARMA FRANCE;100;;03660144066033
oranje;RONAXAN 500 mg/g pdr sol. po 500 g FR;Sachet;500;g;DOPHARMA FRANCE;500;;03661103048794
oranje;RONAXAN 500 mg/g pdr sol. po 1 kg FR;Sachet;1000;g;DOPHARMA FRANCE;1000;;03661103048800
oranje;NEOMYCINE 50 COOPHAVET pdr sol. po 5 kg FR;Sac;5000;g;DOPHARMA FRANCE;5000;;03661103054627
oranje;MILICOLI sol. po 500 ml FR;Bidon;500;ml;HUVEPHARMA SA;500;;03661753004218
oranje;MILICOLI sol. po 2 l FR;Bidon;2000;ml;HUVEPHARMA SA;2000;;03661753004225
oranje;MILICOLI sol. po 1 l FR;Bidon;1000;ml;HUVEPHARMA SA;1000;;03661753004232
geel;DIAZIPRIM sol. po 2 l FR;Flacon;2000;ml;HUVEPHARMA SA;2000;;03661753016877
geel;DIAZIPRIM sol. po 5 l FR;Flacon;5000;ml;HUVEPHARMA SA;5000;;03661753016884
oranje;MILICOLI sol. po 5 l FR;Bidon;5000;ml;HUVEPHARMA SA;5000;;03661753021826
geel;DIAZIPRIM sol. po 10 l FR;Flacon;10000;ml;HUVEPHARMA SA;10000;;03661753028993
oranje;TYLORAL pdr sol. po 100 MUI pot FR;Pot;100;MUI;HUVEPHARMA SA;100;;03661753033119
oranje;MILICOLI sol. po 100 ml FR;Bidon;100;ml;HUVEPHARMA SA;100;;03661753061976
oranje;PRIMOX pdr sol. po 1 kg FR;Pot;1000;g;HUVEPHARMA SA;1000;;03661753107872
oranje;PRIMOX pdr sol. po 10 kg FR;Sac;10000;g;HUVEPHARMA SA;10000;;03661753107889
oranje;PRIMOX pdr sol. po 5 kg FR;Sac;5000;g;HUVEPHARMA SA;5000;;03661753107896
oranje;TYLORAL pdr sol. po 1 000 000 000 UI FR;Pot;1 000 000 000;UI;HUVEPHARMA SA;1000000000;;03661753159666
geel;AMIDURENE sol. po 50 ml FR;Flacon;50;ml;LABORATOIRES BIOVE;50;;03760161601054
geel;AMIDURENE sol. po 250 ml FR;Flacon;250;ml;LABORATOIRES BIOVE;250;;03760161601061
geel;AMIDURENE sol. po 1 l FR;Flacon;1000;ml;LABORATOIRES BIOVE;1000;;03760161601078
geel;AMIDURENE sol. po 5 l FR;Flacon;5000;ml;LABORATOIRES BIOVE;5000;;03760161601085
oranje;ACTI COLI B pdr sol. po 10x 100 g FR;Boîte avec sachets;10x 100;g;LABORATOIRES BIOVE;1000;;03760161602051
oranje;ACTI COLI B pdr sol. po 1 kg FR;Boîte;1000;g;LABORATOIRES BIOVE;1000;;03760161602068
oranje;ACTI COLI B pdr sol. po 5 kg FR;Sac;5000;g;LABORATOIRES BIOVE;5000;;03760161602075
oranje;ACTI COLI B pdr sol. po 10 kg FR;Sac;10000;g;LABORATOIRES BIOVE;10000;;03760161602082
oranje;TETRAVETO pdr sol. po 1 kg FR;Pot;1000;g;LABORATOIRES BIOVE;1000;;03760161602914
oranje;TETRAVETO pdr sol. po 5 kg FR;Sac;5000;g;LABORATOIRES BIOVE;5000;;03760161602921
oranje;TETRAVETO pdr sol. po 10 kg FR;Sac;10000;g;LABORATOIRES BIOVE;10000;;03760161602938
geel;BAYCUBIS 293 mg/g pdr sol. po bidon 1 kg FR;Bidon;1000;g;BAYER HEALTHCARE;1000;;04007221036029
rood;ENROTRON 100 mg/ml sol. po 1 l FR;Flacon;1000;ml;ANIMEDICA;1000;;04050478870106
rood;ENROTRON 100 mg/ml sol. po 100 ml FR;Flacon;100;ml;ANIMEDICA;100;;04050478870113
oranje;APRALAN pdr sol. po 100 g FR;Boîte de sachets;100;g;ELANCO;100;;05014602815080
oranje;APRALAN pdr sol. po 50 g FR;Flacon;50;g;ELANCO;50;;05014602815097
oranje;AIVLOSIN POULETS/DINDONS 625 mg/g gran. sol. po 400 g FR;Sachet;400;g;Eco Animal Health Ltd;400;;05060162990545
